Image Reference,gradient_pct,Grade
Cam4_20250715_095917_893_A.jpg,0.067,1
Cam4_20250715_095919_695_A.jpg,0.055,1
Cam4_20250715_095922_203_A.jpg,0.071,1
Cam4_20250715_095924_005_A.jpg,0.147,1
Cam4_20250715_095925_808_A.jpg,0.306,1
Cam4_20250715_095927_939_A.jpg,0.516,1
Cam4_20250715_095929_740_A.jpg,0.744,1
Cam4_20250715_095932_143_A.jpg,0.906,1
Cam4_20250715_095933_946_A.jpg,1.037,1
Cam4_20250715_095936_056_A.jpg,1.238,1
Cam4_20250715_095937_857_A.jpg,1.528,1
Cam4_20250715_095940_259_A.jpg,1.624,1
Cam4_20250715_095942_061_A.jpg,1.765,1
Cam4_20250715_095944_143_A.jpg,2.133,1
Cam4_20250715_095946_546_A.jpg,1.819,1
Cam4_20250715_095948_348_A.jpg,0.061,1
Cam4_20250716_074753_215_B.jpg,0.175,1
Cam4_20250716_074756_820_B.jpg,-0.045,1
Cam4_20250716_074800_424_B.jpg,-0.134,1
Cam4_20250716_074804_028_B.jpg,-0.243,1
Cam4_20250716_074934_735_B.jpg,-1.58,1
Cam4_20250716_074952_756_B.jpg,-0.056,1
Cam4_20250721_074954_916_A.jpg,0.105,1
Cam4_20250721_075005_124_A.jpg,0.367,1
Cam4_20250721_075009_333_A.jpg,0.168,1
Cam4_20250818_082912_879_A.jpg,-0.396,1
Cam4_20250818_082915_884_A.jpg,-0.348,1
